Transcript file of tralics 2.14.4 for file temp_dir_arXiv-2408.06072v1.tar.gz/norm/arXiv-2408.06072v1.tar/arXiv-2408.06072v1.tar.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2011, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2024/08/26 15:28:28
OS: Linux, machine akipad
Starting translation of file temp_dir_arXiv-2408.06072v1.tar.gz/norm/arXiv-2408.06072v1.tar/arXiv-2408.06072v1.tar.tex.
Using UTF8 encoding (idem transcript).
Left quote is ` right quote is '
Input path (temp_dir_arXiv-2408.06072v1.tar.gz/norm/arXiv-2408.06072v1.tar:)
++ Input encoding is 0 for the main file
++ file .tralics_rc does not exist.
++ file /usr/share/tralics/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file /usr/share/tralics/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 1191 lines
Starting translation
++ file images/ive.eps does not exist.
++ file images/ive.epsi does not exist.
++ file images/ive.epsf does not exist.
++ file images/ive.pdf does not exist.
++ file images/ive.png does not exist.
++ file images/ive.gif does not exist.
++ file images/t2v/goodcase1.ps does not exist.
++ file images/t2v/goodcase1.eps does not exist.
++ file images/t2v/goodcase1.epsi does not exist.
++ file images/t2v/goodcase1.epsf does not exist.
++ file images/t2v/goodcase1.pdf does not exist.
++ file images/t2v/goodcase1.png does not exist.
++ file images/t2v/goodcase1.gif does not exist.
++ file images/t2v/goodcase2.ps does not exist.
++ file images/t2v/goodcase2.eps does not exist.
++ file images/t2v/goodcase2.epsi does not exist.
++ file images/t2v/goodcase2.epsf does not exist.
++ file images/t2v/goodcase2.pdf does not exist.
++ file images/t2v/goodcase2.png does not exist.
++ file images/t2v/goodcase2.gif does not exist.
There were 14 images.
Following images not defined: images/logo, images/bench_eval9, images/transformer, images/3dvae_combined, images/ab_sr, images/ab_rl, images/ab_ex, images/ab_us, images/attention, images/pipeline, images/CogVideoX, images/ive, images/t2v/goodcase1, images/t2v/goodcase2.
Output written on temp_dir_arXiv-2408.06072v1.tar.gz/xml/arXiv-2408.06072v1.tar/arXiv-2408.06072v1.tar.xml (60545 bytes).
There were 67 errors.
(For more information, see transcript file temp_dir_arXiv-2408.06072v1.tar.gz/xml/arXiv-2408.06072v1.tar/arXiv-2408.06072v1.tar.log)
